Cliente_ID,Total_Transacoes_2024,Total_Valor_2024,Media_Valor_2024
6510,63,39285.650095939636,623.58174755459743
2858,48,30018.940128326416,625.3945860068003
7080,46,27083.069990158081,588.76239109039307
6416,54,28993.050065994263,536.9083345554493
9072,55,30908.609746932983,561.97472267150874
3213,40,22245.269886016846,556.13174715042112
6582,47,27757.790283203125,590.59128262134311
1149,55,32971.590005874634,599.48345465226612
9144,52,32268.85994720459,620.55499898470362
8883,65,47224.819931030273,726.53569124661954
3473,47,27194.329716682434,578.60275992941354
5394,14,9563.039924621582,683.07428033011297
4140,5,3508.0900268554688,701.61800537109377
8809,5,2838.4000091552734,567.68000183105471
9499,54,35056.559823989868,649.19555229610864
1839,56,32676.350028991699,583.50625051770896
1790,45,31052.519863128662,690.05599695841477
4163,6,4024.9900054931641,670.83166758219397
4212,4,1761.0800018310547,440.27000045776367
4544,5,3241.2699584960938,648.25399169921877
9928,53,30224.9899559021,570.28282935664333
1100,39,24870.779899597168,637.7123051178761
8007,55,35368.070053100586,643.05581914728339
4189,51,35403.169891357422,694.17980179132201
5843,53,32868.459797859192,620.15961882753197
9187,13,9364.9599914550781,720.38153780423681
3336,50,32446.079814910889,648.92159629821776
2672,7,4760.2799873352051,680.03999819074363
6553,57,31991.21990776062,561.24947206597574
6135,62,42025.919792175293,677.83741600282735
7217,45,25533.370042800903,567.40822317335346
3971,48,28029.830139160156,583.95479456583655
3307,42,27081.789953231812,644.8045226959955
8056,47,28596.079940795898,608.42723278289145
2546,51,34128.100229263306,669.17843586790798
4538,46,26336.959899425507,572.54260650925016
3456,52,37218.159772872925,715.73384178601782
4120,47,24426.570016860962,519.71425567789277
4710,15,8060.5200004577637,537.36800003051758
4587,57,35193.529808044434,617.43034750955144
7366,44,22426.499870300293,509.69317887046122
2105,55,30838.50004196167,560.70000076293945
9848,51,30139.300018310547,590.96666702569701
7429,42,27411.290061950684,652.64976337977816
2852,52,28980.089990615845,568.23705863952637
4524,13,8424.4100494384766,648.03154226449817
7180,46,28786.10998916626,625.78499976448393
9350,32,22353.389846801758,698.54343271255493
6931,14,8053.5199584960938,575.25142560686379
8852,41,24412.960160255432,595.43805268915685
5414,43,24367.449806213379,566.68487921426458
8070,42,24000.900009155273,571.45000021798273
7037,56,31571.400096893311,563.7750017302377
6539,4,2490.9100341796875,622.72750854492188
2305,38,22749.920021057129,598.68210581729284
2403,46,28990.370052337646,630.22543592038357
1321,32,19594.290019989014,612.32156312465668
1727,53,35011.939932823181,660.6026402419468
4226,50,25483.490119934082,509.66980239868167
3977,5,2857.7300338745117,571.54600677490237
6731,1,238.71000671386719,238.71000671386719
3007,43,26072.119877338409,606.32836924042817
5712,49,34394.189792633057,701.92224066598078
6253,46,26735.290073394775,581.20195811727774
3991,4,2431.1499633789063,607.78749084472656
1770,36,21611.839820861816,600.32888391282825
2019,49,28677.429931640625,585.25367207429849
9785,50,30477.759963989258,609.55519927978514
2660,48,34677.290063858032,722.4435429970423
3785,48,26766.770029067993,557.64104227224982
9152,37,21676.730066299438,585.85756935944426
8560,51,28157.809893608093,552.11391948251162
9642,47,34167.309986114502,726.96404225775541
9393,58,36862.399990081787,635.55862051865154
6888,2,900.72001647949219,450.36000823974609
1870,56,32807.419940948486,585.84678465979437
8952,47,25894.51997756958,550.94723356531017
4957,53,31958.510087966919,602.99075637673434
4364,48,30603.630077362061,637.57562661170959
6285,50,28009.740051269531,560.19480102539057
9866,49,31062.770057678223,633.93408280975962
1376,56,31873.229915618896,569.16481992176602
3723,41,24091.660158634186,587.6014672837606
7590,62,35339.759935379028,569.9961279899843
7258,13,7291.8900375366211,607.65750312805176
5051,51,28764.989820480347,564.01940824471274
3251,13,7910.5501222610474,608.50385555854211
8231,34,24251.700080871582,713.28529649622305
9820,49,27244.100050449371,556.00204184590552
3082,51,31909.749864578247,625.68136989369111
5243,57,32091.370096206665,563.00649291590639
4247,49,27907.419982910156,569.53918332469709
3769,63,37420.559917449951,593.97714154682467
1138,57,37757.069774627686,662.40473288820499
8183,31,14579.610070228577,470.31000226543796
7421,50,29367.179908752441,587.34359817504878
6548,40,28695.55983877182,717.38899596929548
9179,11,6480.5099678039551,589.1372698003596
5884,3,1498.6800079345703,499.56000264485675
5861,50,31433.619901657104,628.67239803314214
9774,44,27958.320083618164,635.41636553677642
4195,42,26489.770160675049,630.70881334940589
2203,33,21482.310163497925,650.97909586357343
5452,11,4595.0899620056152,459.50899620056151
9674,54,36343.530059814453,673.02833444100838
5174,48,27029.209943771362,563.10854049523675
1639,53,32693.720090866089,616.86264322388843
7141,52,30850.339839935303,593.27576615260193
6408,54,33563.990036010742,621.555371037236
8987,48,30234.010221481323,629.87521294752753
2495,38,24011.569864273071,631.88341748087032
7659,9,7140.9399719238281,793.43777465820313
3800,53,29318.679920196533,553.18264000370823
8177,57,37025.710263252258,649.57386426758353
3136,45,24939.85013961792,554.21889199150928
7759,40,22633.960052490234,565.84900131225584
1685,45,24884.919811248779,552.99821802775068
5005,42,27089.500238418579,660.7195180102093
7513,48,29722.379859924316,619.21624708175659
5767,16,10681.550012588501,667.59687578678131
7095,4,2778.559944152832,694.63998603820801
7607,48,31526.529846191406,656.80270512898767
3374,39,25954.819843292236,665.50820111005737
7690,40,21948.760049819946,548.7190012454987
6030,41,25314.700004577637,617.4317074287228
6362,45,27064.309855461121,601.42910789913606
9528,8,4764.3600463867188,595.54500579833984
4596,41,25956.380089759827,633.08244121365431
9920,50,30609.830337524414,612.19660675048829
6325,39,26876.229965209961,689.13410167205029
2332,61,40230.02992773056,659.50868733984521
4988,57,38906.190017700195,682.56473715263496
9411,59,40129.990005493164,680.16932212700283
5984,52,29975.889846801758,576.45942013080298
1407,40,23534.780015945435,588.36950039863586
9657,43,26732.619911193848,621.68883514404297
7985,10,6876.5400085449219,687.65400085449221
3328,8,3984.8200531005859,498.10250663757324
9906,6,3520.9700317382813,586.82833862304688
4347,44,22824.799880981445,518.74545184048736
7642,48,24583.839850902557,512.16333022713661
3019,38,16972.569965362549,446.64657803585652
2343,45,24338.039934158325,540.84533187018496
7450,45,30345.739824295044,674.34977387322317
4201,45,26541.559967041016,589.81244371202251
2529,13,8498.8400573730469,653.75692749023438
6371,43,27705.589910507202,644.3160444304001
3614,52,34186.210250854492,657.42712020874023
8784,7,3738.0900573730469,534.01286533900668
9471,47,24433.939856529236,519.87106077721774
8137,56,33198.63988494873,592.83285508837014
2481,60,39891.210174560547,664.85350290934241
8340,58,37947.080032348633,654.260000557735
6471,50,34646.120178222656,692.92240356445313
6465,59,39857.569969177246,675.55203337588557
6909,48,29413.339950561523,612.77791563669837
1499,37,25132.06005859375,679.24486644847968
5237,43,20798.220121383667,483.67953770659693
1107,59,33863.589906692505,573.95915096088993
6222,48,26336.53991317749,560.35191304632963
9714,47,27024.550016403198,574.99042588091913
9173,49,27818.389904975891,567.72224295869171
8632,52,32781.959854125977,630.42230488703797
5609,11,7856.3500061035156,714.21363691850138
9024,44,28626.229991912842,650.59613617983734
9949,44,25838.100183486938,587.22954962470317
1885,52,31898.440057754517,613.43153957220227
8383,45,26011.989944458008,578.04422098795578
3239,52,29036.410041809082,558.39250080402076
4164,48,27325.309852600098,569.27728859583533
6485,54,32497.209927082062,601.80018383485299
2833,13,6374.7799797058105,490.36769074660083
7579,5,2733.5900268554688,546.7180053710938
1101,40,24741.319759368896,618.53299398422246
7224,46,32826.960025787354,713.62956577798593
6179,44,24501.119926452637,556.84363469210541
8835,48,30444.609855651855,634.26270532608032
5515,13,6319.1100177764893,486.08538598280688
9525,40,24222.240093231201,605.55600233078007
4705,1,567.95001220703125,567.95001220703125
9502,43,26501.800197601318,616.32093482793766
7344,52,32707.729999542236,628.99480768350452
6846,45,27846.070049285889,618.80155665079758
5131,47,30207.510066509247,642.71298013849457
8008,1,1127.8800048828125,1127.8800048828125
1908,43,25689.76985168457,597.43650817871094
5913,54,29984.100263118744,555.2611159836805
3998,39,24867.989978790283,637.6407686869303
1416,45,29189.629890441895,648.65844200981985
8151,38,22533.6398229599,592.99052165683952
1834,41,21592.489711761475,526.64609053076765
2077,12,9780.8000793457031,815.06667327880859
9259,43,25247.899873256683,587.16046216876009
4021,51,32251.520000457764,632.38274510701501
6677,39,20823.810074329376,533.94384805972754
9972,50,27297.080211639404,545.94160423278811
6789,56,33351.030026912689,595.55410762344093
9445,42,25664.929901123047,611.06975955054872
6777,57,33164.700170516968,581.83684509678892
1038,58,37018.659881591797,649.45017336125954
9053,59,39737.510143280029,673.51712107254286
7381,57,38408.999725341797,673.84210044459292
7879,51,30153.290130615234,591.24098295323984
1430,17,10815.530006408691,636.20764743580537
6883,45,28444.979894638062,632.11066432529026
9551,53,31790.239932060242,599.81584777472153
8661,63,34228.989904403687,543.31730006989983
2910,47,29136.469818115234,619.92488974713262
1665,37,25528.5700340271,689.96135227100274
5415,42,27385.579723358154,652.03761246090846
1336,9,5477.0599594116211,608.56221771240234
1324,6,2198.2500095367432,366.37500158945721
8306,42,27282.390121459961,649.58071717761811
7630,50,26557.360088348389,531.14720176696778
1728,41,23993.970043182373,585.21878154103354
5060,46,32430.429943084717,705.00934658879817
9929,4,1685.8099746704102,421.45249366760254
8114,50,32919.040024280548,658.38080048561096
6448,53,47724.560132980347,900.46339873547822
1373,40,22511.750036239624,562.79375090599058
4035,8,4407.4500045776367,550.93125057220459
8506,53,34790.699974060059,656.42830139735963
6348,53,30202.550136566162,569.85943653898414
2512,62,38911.300061702728,627.60161389843108
1522,44,23652.460105895996,537.55591149763632
9494,49,30258.399925231934,617.51836582105989
8655,42,23474.919830322266,558.9266626267206
1330,48,31376.730072975159,653.68187652031577
4819,53,29047.650098323822,548.06886977969475
1822,53,33616.709989547729,634.27754697259866
6740,2,507.81001281738281,253.90500640869141
7722,49,25779.620042800903,526.11469475103888
2263,57,30766.919905662537,539.77052466074622
6640,59,36488.56995010376,618.45033813735188
5526,45,28718.480030059814,638.18844511244038
1874,54,40323.339672088623,746.72851244608557
1542,7,5633.6100463867188,804.80143519810269
1210,12,6694.1999359130859,557.84999465942383
9036,7,5171.6498413085938,738.80712018694192
8088,57,37495.960235595703,657.82386378238073
3225,50,33977.760052680969,679.55520105361938
6545,41,22978.870082855225,560.4602459232982
4885,61,37802.630049705505,619.71524671648365
9084,44,29072.770087242126,660.74477471004832
6096,51,33574.699752807617,658.32744613348268
3557,51,33676.230043411255,673.52460086822509
4768,41,25282.019866943359,616.63463090105756
4104,46,25428.419995307922,552.79173902843308
1164,47,27007.38008928299,574.62510828261679
3488,42,21655.670169830322,515.61119451976958
2492,19,9952.7900543212891,523.83105549059417
1496,55,30198.250047683716,549.05909177606759
1519,55,30456.279887199402,553.75054340362544
2847,50,31734.079931259155,634.68159862518314
3843,58,33954.769990921021,585.42706880898311
9794,46,29658.940116882324,644.75956775831139
7138,50,29051.490105628967,581.02980211257932
9130,44,28628.049945831299,650.63749876889312
6952,58,37468.369950294495,646.00637845335336
4290,52,37709.569969177246,725.18403786879321
1711,48,31703.720142364502,674.54723707158519
2469,43,26599.160293579102,618.58512310649076
9508,53,27678.130032539368,522.22886853847865
3680,50,30256.369869232178,605.12739738464359
1018,63,39687.529927253723,629.96079249609079
8303,62,36084.530157089233,582.00855092079405
8297,47,30822.110076904297,655.78957610434679
5641,6,3147.8799743652344,524.64666239420569
5672,12,6070.4200592041016,505.86833826700848
7069,56,31920.759937286377,570.0135703086853
7662,54,41639.120532989502,771.09482468499073
6236,36,22693.490100860596,630.3747250239054
1490,43,29536.509960174561,686.8955804691758
2916,52,28903.48015165329,555.83615676256329
4908,50,33629.180034637451,672.58360069274897
4413,51,30567.170033454895,599.35627516578222
1636,46,24295.050113677979,539.89000252617734
2177,41,23392.559882164001,570.55024102839025
7587,45,23633.550054073334,525.19000120162968
4204,46,28727.819969177246,624.5178254168967
3279,43,26157.340166091919,608.31023642074229
1204,46,28139.610038757324,625.32466752794051
3611,43,28326.370002746582,658.75279076154845
3872,40,23220.090036392212,580.5022509098053
7441,8,4931.0299987792969,616.37874984741211
2532,1,374.72000122070313,374.72000122070313
8721,51,33625.980133056641,659.33294378542428
9717,51,32316.820020675659,633.66313766030703
4215,49,28118.020126342773,585.79208596547448
1596,51,29580.150016784668,580.0029415055817
7098,47,26558.570125579834,565.07596011871988
5426,44,23944.800058364868,544.20000132647431
2578,37,18855.2799243927,509.6021601187216
2329,46,43095.67017364502,936.8623950792396
4653,41,27128.579853057861,661.67267934287463
6906,39,22690.169914245605,581.79922857040015
7407,54,33126.600006103516,613.45555566858366
9660,5,2729.5000457763672,545.90000915527344
2724,55,31119.4098944664,565.80745262666187
4052,57,32526.620082855225,570.64245759395135
9917,49,29096.479875564575,593.80571174621582
3720,44,29597.999984741211,672.68181783502757
6265,51,34682.149974822998,680.04215636907838
8343,57,36364.93999671936,637.98140345121681
7015,51,30963.330009460449,607.12411783255777
8921,55,33385.310138702393,607.005638885498
5380,12,4409.9499702453613,367.49583085378009
2043,53,32784.679901123047,618.57886605892543
4693,50,33548.370227813721,670.96740455627446
3365,55,31538.680236816406,573.43054976029828
3709,40,44550.58918762207,1113.7647296905518
8535,52,31835.779811859131,612.22653484344482
8286,42,25402.099895477295,604.81190227326897
7948,47,28478.270196914673,605.92064248754627
3371,10,5864.3300170898438,586.43300170898442
1350,52,32070.810194015503,616.74634988491357
6514,44,27703.579946517944,629.62681696631694
4645,25,14979.960011482239,599.19840045928959
8973,15,10254.390106201172,683.62600708007813
9176,9,5990.3699798583984,665.59666442871094
1502,41,26244.359931945801,640.10633980355612
4991,31,20409.679885864258,658.37677051175024
9909,50,29795.020081996918,595.90040163993831
2830,10,4285.0699501037598,428.50699501037599
5240,7,4784.2200012207031,683.46000017438621
4845,43,24383.960075378418,567.06883896228874
2976,45,28554.910021781921,634.55355603959822
3271,55,30722.529961585999,568.93574002937032
8681,38,21009.260166168213,567.8178423288706
2386,44,29757.02025604248,676.29591491005635
9854,52,25177.750007629395,484.18750014671912
7198,57,31426.479835510254,561.187139919826
9356,47,24727.969947814941,526.12702016627532
5704,62,37744.090002059937,608.77564519451505
5206,41,27022.389896392822,659.08268039982488
4945,46,29914.089962005615,650.3063035218612
4779,45,24709.409896850586,549.0979977077908
9760,42,21468.490028381348,511.1545244852702
8764,52,31203.950083732605,600.07596314870398
7221,48,28634.200096130371,596.54583533604944
7055,55,29006.250074386597,527.38636498884716
5561,44,24056.880172729492,546.74727665294301
8266,41,25135.349826812744,613.05731284909132
3926,43,27583.589805603027,641.47883268844248
1270,38,18909.169985771179,497.60973646766263
9428,39,21048.929828643799,539.71614945240515
2217,54,32521.320140838623,613.60981397808723
4828,51,28595.639799118042,560.69881959054987
8074,53,30972.67001581192,584.39000029833812
5157,55,30968.870091438293,563.07036529887807
3903,42,28065.420229911804,668.22429118837624
2738,17,11625.889915466309,683.87587738037109
1247,51,29356.669856548309,575.62097757937863
4802,45,28482.760052680969,632.9502233929104
1888,41,20470.960037231445,499.29170822515721
6892,53,30963.760040283203,584.22188755251329
4187,53,31517.020099639893,594.66075659697913
2146,52,31239.200000762939,600.75384616851807
7533,46,24098.949768066406,523.89021234926975
4118,52,32100.819997787476,617.32346149591297
9946,53,27784.350151062012,524.23302171815112
5369,62,40114.690170288086,647.01113177884008
6039,52,31760.569984436035,610.78019200838526
3454,50,30822.78017616272,616.45560352325435
3946,36,20765.819927215576,576.82833131154382
6182,50,30848.020057678223,616.96040115356448
3305,45,24733.819931030273,549.64044291178391
6631,47,29063.800138473511,618.37872635050019
6010,53,30722.589990615845,579.67150925690271
9803,57,33474.669990539551,587.27491211472898
3969,54,30805.990072250366,570.48129763426607
6674,47,27353.119979858398,594.63304304039991
4467,56,36309.169914245605,648.37803418295721
7172,13,8076.9599647521973,621.30461267324597
1905,62,40590.720125198364,654.68903427739292
2744,47,50230.919937133789,1068.7429773858253
8744,49,29953.119934558868,611.28816192977285
3334,12,8477.5699157714844,706.46415964762366
4144,46,46950.259630203247,1020.6578180478966
7390,3,820.51998901367188,273.50666300455731
5947,53,34388.670185089111,648.84283368092667
6943,47,43306.350486755371,921.41171248415685
7370,37,23298.610061645508,629.69216382825698
7619,34,22260.079877853394,654.70823170157041
4287,17,12321.039901733398,770.0649938583374
4928,51,28955.479831695557,579.10959663391111
6588,37,21336.099796295166,576.65134584581529
8223,45,26491.23010635376,588.69400236341687
7762,46,28020.620107650757,609.14391538371206
6551,51,28900.019989013672,566.66705860811123
6743,42,27720.499827384949,660.01190065202263
1668,60,30436.150169372559,507.26916948954266
2993,48,29869.260116577148,622.27625242869055
9648,46,26992.909832000732,586.80238765218985
9399,15,8919.9999389648438,594.66666259765623
7321,10,4777.689998626709,477.76899986267091
4716,44,31014.580101013184,704.87682047757232
9044,46,25654.870086669922,557.71456710152006
3597,38,24112.169929504395,651.68026836498359
7925,56,35451.410140991211,633.06089537484308
9585,54,33562.60004234314,621.52963041376188
9007,6,2942.5299758911133,490.42166264851886
1035,44,28256.439860343933,642.19181500781667
7284,44,29173.780052185059,663.04045573147857
9691,32,16435.690044403076,513.61531388759613
7278,57,35814.430312156677,628.32333880976626
8807,57,32406.779987335205,568.53999977781064
1184,45,28303.520263671875,628.96711697048613
4479,47,40388.83056640625,859.33682056183511
7178,52,29655.010126113892,581.47078678654691
2807,52,31753.230264663696,610.63904355122497
2409,52,30088.510065078735,578.62519355920642
2166,55,33058.200006484985,601.05818193609059
3491,51,31110.310031890869,610.00607905668369
6394,62,35332.22004699707,569.87451688704948
9099,46,26417.06999206543,574.28413026229191
6886,43,27714.739883422852,644.52883449820581
6296,48,30629.459866523743,638.1137472192446
5755,11,4473.3900146484375,406.67181951349431
6546,45,30820.550075531006,684.90111278957795
7803,55,36669.190259933472,666.71255018060856
4886,59,37789.130004882813,640.49372889631888
3629,59,34963.240043640137,592.5972888752566
8467,48,31908.790063858032,678.91042689059645
7565,51,30974.499820709229,607.34313373939665
9440,54,39794.210034370422,736.92981545130408
6784,8,4492.1799774169922,561.52249717712402
9108,51,34777.279876232147,681.9074485535715
6569,8,4121.099983215332,515.1374979019165
7233,10,4394.6999816894531,439.46999816894532
1422,52,29473.280076980591,566.79384763424218
2184,57,33252.939962387085,583.38491162082607
5504,47,32071.749726295471,682.37765375096751
6500,39,23065.380071640015,591.42000183692346
1090,46,26147.339839935303,568.42043130294132
9177,42,23591.179859161377,561.6947585514614
4840,10,4479.0899314880371,447.90899314880369
8822,49,30708.250057220459,626.69898075960123
5195,49,30827.590179443359,629.13449345802769
4863,51,29398.280061721802,576.4368639553295
1445,9,5895.7600250244141,655.08444722493493
9626,46,26722.879917144775,580.93217211184299
6383,49,28739.220006942749,586.51469401923976
3057,65,37365.079895019531,574.84738300030051
5032,55,31354.500152587891,570.08182095614347
3483,53,30114.619960784912,568.20037661858328
5813,47,29633.999694824219,630.51063180477058
7657,54,33856.249984741211,626.96759231002238
4362,6,3695.7200164794922,615.9533360799154
7024,13,9861.6700439453125,758.59000338040869
5003,60,36605.170139312744,610.08616898854575
3506,45,28087.119789123535,624.15821753607861
3752,39,21493.609939575195,551.11820357885119
8252,48,26055.100024223328,542.81458383798599
4932,1,206.03999328613281,206.03999328613281
9726,44,23310.790027618408,529.7906824458729
2201,16,9979.6199035644531,623.72624397277832
2865,43,21767.69003200531,506.22534958151886
8939,6,2909.8999938964844,484.98333231608075
2295,49,28249.600143432617,576.52245190678809
1560,41,27084.83012008667,660.60561268504068
1311,39,25042.320127487183,642.11077249967138
2247,57,33356.160088539124,585.1957910270022
9563,46,26601.400066375732,578.29130579077685
3612,56,29490.879856109619,526.62285457338601
5782,13,9026.8300323486328,694.37154094989478
2934,58,33431.169872283936,576.39948055661955
9918,41,28623.950120925903,698.1451249006318
8427,53,32507.53994178772,613.34981022240981
8083,13,8503.7998199462891,654.13844768817603
1359,54,35843.959934234619,663.77703581915966
3621,42,28484.819904327393,678.20999772208074
6277,36,25961.459951400757,721.15166531668774
7064,59,36736.200164794922,622.64746042025297
7605,10,5345.0900573730469,534.50900573730473
1654,47,31238.959995269775,664.65872330361219
9277,50,28058.710175514221,561.17420351028443
7396,50,27332.980024337769,546.65960048675538
8933,46,30720.389719009399,667.83455910889995
3658,12,9505.4799423217773,792.12332852681482
7408,11,7697.700065612793,699.79091505570841
5043,57,32532.439847946167,570.74455873589761
2387,52,26779.340120315552,514.98731000606836
9964,54,28139.820011138916,521.107777984054
6964,64,32798.340014457703,520.60857165805874
6715,44,23722.370216369629,539.1447776447643
1059,12,8739.7099761962891,728.30916468302405
3366,48,27262.640020370483,580.05617064618048
9323,7,4635.4599609375,662.20856584821433
7989,44,27253.609935760498,619.40022581273854
3815,31,15997.800106048584,516.05806793705108
8684,46,35459.480422973633,770.85827006464422
4253,48,33755.050165176392,703.23021177450812
9912,48,27220.570030212402,567.09520896275842
7502,49,29899.209827423096,622.9002047379812
6417,53,30915.410015106201,583.30962292653214
2238,57,35609.740180969238,624.73228387665336
9271,41,24583.309803009033,599.59292202461052
8484,54,28332.949979305267,524.68425887602348
7943,42,25751.300067901611,613.12619209289551
5301,58,34776.479919433594,599.59448136954472
9878,35,21994.580001831055,628.41657148088723
3641,44,22158.279806137085,503.59726832129741
5799,50,28595.910099029541,571.91820198059077
8218,46,29146.959842681885,633.6295617974323
3214,43,27671.110023498535,643.51418659298918
4803,3,2429.8199462890625,809.93998209635413
5278,44,25459.280079841614,578.62000181458211
3237,9,3403.0000152587891,378.11111280653211
2931,59,37130.440124511719,629.32949363579189
6583,39,24358.320105075836,624.57231038655993
6844,38,20122.680077552795,529.54421256717887
2504,40,23518.139991760254,587.95349979400635
5919,46,24735.119914054871,537.71999813162768
8169,44,31291.720207214355,711.17545925487173
8504,50,30476.859851837158,609.53719703674312
4090,42,26292.690291404724,626.01643550963627
3927,50,34052.65002822876,681.0530005645752
7840,37,42472.340187072754,1147.9010861371014
1248,57,31398.430061340332,550.84965019895321
1150,42,25274.299984931946,601.76904726028442
9904,46,30069.819874763489,653.69173640790189
6867,45,28239.890026092529,627.55311169094512
1789,48,32200.119911193848,670.8358314832052
3970,55,33055.760059833527,601.01381926970043
1385,42,26526.480182647705,631.58286149161199
9288,57,31915.900052070618,559.92807108895818
4711,48,29908.369962692261,623.09104088942206
4688,45,28494.9400806427,647.61227456006134
2198,66,37781.040051460266,572.44000077970099
5321,39,19966.300185203552,511.9564150052193
6483,49,25837.440062522888,527.29469515352832
8690,59,33085.430225372314,560.77000381986977
9998,42,23230.96997833252,553.11833281744089
6752,55,30917.699906826019,562.13999830592763
9257,15,10423.15007019043,694.87667134602862
3257,46,27374.190095901489,595.09108904133677
1932,30,20673.429882049561,689.11432940165207
6011,40,24492.899940490723,628.023075397198
1342,6,5549.6300048828125,924.93833414713538
9308,43,28942.89991569519,673.09069571384168
6111,49,28404.010136604309,579.6736762572308
9898,34,21416.549842834473,629.89852478924922
9884,13,8275.3500061035156,636.56538508488586
3137,52,33859.760000228882,651.14923077363233
5556,45,26998.299922943115,599.96222050984704
1726,52,32418.169948577881,623.42634516495923
9635,16,8596.8100280761719,537.30062675476074
1477,43,28492.080405235291,662.60652105198346
4774,46,25571.170016765594,555.89500036446941
6895,54,32645.219990730286,604.54111093944971
7073,53,28104.990056037903,530.28283124599818
3741,42,24632.76997756958,586.49452327546624
8604,45,30363.399917602539,674.74222039116751
9729,12,7621.4300079345703,635.11916732788086
9600,45,28248.189964294434,627.73755476209851
8567,4,2413.5900268554688,603.39750671386719
9586,45,24431.049964904785,542.91222144232859
3337,44,25506.390068054199,579.69068336486816
2012,53,28447.550205230713,536.74623028737199
7677,57,35527.110065460205,623.28263272737206
8996,8,5937.4098510742188,742.17623138427734
9351,6,4004.5199890136719,667.41999816894531
7379,52,30273.80001449585,582.1884618172279
2808,52,38205.039861679077,749.11842866037409
7628,46,29195.80980014801,634.69151739452195
2559,3,1472.9199905395508,490.97333017985028
6987,51,27311.99024772644,535.5292205436557
2161,44,28413.690015792847,645.76568217711019
3194,48,31746.380073547363,661.38291819890344
9692,38,24242.309801101685,637.95552108162326
3002,48,31340.820045471191,652.93375094731653
9002,56,31238.529937744141,557.83089174543113
4182,38,18337.750106811523,482.57237123188219
5507,50,38881.109832763672,777.62219665527346
6097,51,30371.090169906616,595.51157195895325
1428,36,22402.540031433105,622.29277865091956
1920,13,7884.88991355896,606.52999335068921
3492,46,25332.430041313171,550.70500089811242
9443,35,21298.339938163757,608.52399823325015
8902,56,36089.269763946533,644.45124578475952
8312,52,33661.069789886475,647.32826519012451
9935,46,29125.340065002441,633.1595666304878
3443,53,31455.299976348877,593.49622596884672
9984,47,28189.949855804443,599.78616714477539
1803,60,48245.400405883789,804.09000676472976
6048,37,24585.07966709137,664.46161262409112
2135,52,34312.179692268372,659.84960946669946
1139,48,28799.759930610657,599.99499855438864
5384,56,37533.479936599731,670.24071315356662
9961,53,34360.980168819427,648.32038054376278
7044,10,4594.9499893188477,459.49499893188477
6403,62,39595.970020294189,638.64467774668049
6071,60,35312.550243377686,588.54250405629477
7946,49,25584.780003070831,522.1383674096088
8942,48,28414.630111694336,591.9714606602987
8063,64,37855.580169677734,591.4934401512146
3177,59,31074.359825134277,526.68406483278432
5169,40,23339.530003547668,583.48825008869176
9251,46,26404.410140991211,574.00891610850454
8086,44,36320.649707794189,825.46931154077708
6426,51,32232.290245056152,632.00569107953243
4837,7,3588.6799774169922,512.66856820242742
1185,56,36428.9098777771,650.51624781744817
6094,41,21465.670043945313,523.55292790110514
9082,41,25028.830167770386,610.45927238464355
7259,10,6865.6200561523438,686.5620056152344
6595,4,3492.4800415039063,873.12001037597656
3818,47,29568.95986366272,629.12680560984506
7445,45,28272.519931793213,642.55727117711842
8109,58,37486.230068206787,646.31431152080665
6781,55,30268.269908905029,550.3321801619096
8564,39,23215.530082702637,595.27000212058044
9228,53,29743.690380096436,561.20170528483845
1494,49,31491.510206222534,642.68388175964355
8896,62,37304.989738464355,611.55720882728451
4814,55,32081.959941864014,583.30836257934573
4150,52,33951.039970397949,652.90461481534521
3486,29,18999.94998550415,655.17068915531559
5576,17,9061.380126953125,533.02236040900732
4296,43,25541.750032424927,593.99418680057966
1640,49,30630.530017852783,625.11285750719969
7539,46,29022.780035972595,630.93000078201294
4557,46,25875.59001159668,562.51282633905828
9205,7,6184.8800659179688,883.55429513113836
3532,52,30067.54997253418,578.22211485642651
5198,53,31427.069904327393,592.96358310051687
7190,46,26380.859878540039,573.49695388130522
4983,51,30443.550012588501,596.93235318800987
3649,1,1173.47998046875,1173.47998046875
3678,55,33202.099847793579,603.67454268715596
5006,40,27012.179905891418,675.30449764728542
8424,41,20750.769910812378,506.11633928810676
8178,52,35510.419773101807,682.8926879442655
7585,54,31025.549867630005,574.54721977092606
1757,53,31953.039846420288,602.88754427208096
2421,41,25592.250110626221,624.2012222103956
9752,49,33080.020227432251,675.10245362106639
6998,57,28025.610027313232,491.67736890023212
3578,51,32895.840042114258,657.91680084228517
5029,9,6348.8700256347656,705.43000284830725
9967,51,44711.749839782715,876.70097725064147
3801,51,31938.859985351563,626.25215657552087
1394,52,31490.890214920044,605.59404259461621
3469,55,54649.578990936279,993.6287089261142
2722,54,35695.819931507111,661.03370243531685
1216,53,33169.720135688782,625.84377614507139
9955,12,10116.960052490234,843.08000437418616
5971,4,3196.4900207519531,799.12250518798828
6457,1,536.90997314453125,536.90997314453125
1903,55,31827.340154647827,589.39518804903389
5733,49,34147.149993896484,696.88061212033642
9280,46,25475.280166625977,553.81043840491259
6280,2,1736.6000366210938,868.30001831054688
8341,44,25564.850040435791,581.01931910081339
1594,48,26618.929935455322,554.56104032198584
3423,50,28350.319995880127,567.00639991760249
1016,50,28333.029977798462,566.66059955596927
3918,68,46120.930238723755,688.37209311527988
7013,15,10030.510021209717,668.7006680806478
