Cliente_ID,Total_Transacoes_2023,Total_Valor_2023,Media_Valor_2023
1862,72,37052.319955825806,514.61555494202503
2858,70,41996.730138778687,599.9532876968384
3213,71,47237.169894695282,674.81671278136116
7080,77,45449.320352554321,590.25091366953666
9072,53,32425.42985534668,611.80056330842797
6582,65,39324.029945373535,604.98507608266982
6416,59,35046.949939727783,594.0161006733523
1149,51,41631.920437812805,816.31216544730989
9144,71,44810.019874572754,631.12704048694025
8883,56,33011.920249938965,589.49857589176725
3473,60,41349.760116577148,689.16266860961912
5394,13,8647.130126953125,665.16385591947119
4140,5,1564.589958190918,312.91799163818359
8809,8,6187.6399841308594,773.45499801635742
9499,44,25369.760010242462,576.58545477823782
1839,67,39645.770289421082,591.72791476747886
1790,66,40874.710045814514,619.31378857294715
4163,19,12441.209976196289,654.80052506296261
4212,12,8424.2900238037109,702.02416865030921
4544,10,6844.8600311279297,684.48600311279301
5843,64,41740.4801197052,652.19500187039375
8007,56,35952.469871520996,642.00839056287498
4189,51,32479.629817962646,636.85548662671852
9928,59,40361.160047531128,684.08745843273095
1100,46,27398.069957733154,595.61021647245991
9187,16,10113.559930801392,632.09749567508698
3336,67,42792.560077667236,638.69492653234681
2672,9,5153.2699584960938,572.58555094401038
6553,70,51020.5194272995,728.86456324713572
3971,63,37827.310037612915,600.43349266052246
7217,63,39662.200050354004,629.55873095800007
8056,46,27942.999926567078,607.45652014276254
3307,61,36628.650039672852,600.46967278152215
6135,58,36727.59010887146,633.23431222192175
4538,71,48941.809611797333,689.32126213799063
3456,61,37444.660242080688,613.84688921443751
4120,61,63175.551063537598,1035.6647715334032
7366,72,40907.559948921204,568.16055484612787
2546,65,40053.900072097778,616.21384726304279
4587,72,44567.100204467773,618.9875028398302
4710,17,10273.62003326416,604.33059019200937
9848,53,35116.200042724609,662.56981212687947
7180,79,48950.829957962036,619.63075896154476
7429,66,40123.060021400452,607.92515183940077
8852,85,56747.989497184753,667.62340584923243
2852,62,37372.96008682251,602.78967881971789
2105,58,35210.669813156128,607.08051401993328
4524,21,14816.540060997009,705.54952671414333
9350,47,27219.579854011536,579.13999689386242
6931,18,12218.470073699951,678.80389298333057
8070,67,40673.37028503418,607.06522813483855
5414,71,44585.159832000732,627.95999763381315
7037,72,48723.820022583008,676.71972253587512
6539,4,1607.9799785614014,401.99499464035034
1321,63,38714.859922409058,614.52158606998501
2403,65,37508.700176239014,577.05692578829257
2305,71,42175.62020778656,594.02281982797967
1727,62,36102.300071716309,582.29516244703723
4226,76,46686.490127563477,614.29592273109836
3977,17,8341.7599334716797,490.69176079245176
6731,2,1264.9099731445313,632.45498657226563
6253,65,46822.349628448486,720.34384043766897
3007,70,44178.970127105713,631.12814467293879
5712,52,33600.340141296387,646.1603873326228
3991,8,6556.9300537109375,819.61625671386719
1770,78,39804.9098777771,516.94688152957269
2019,77,39796.859809875488,523.64289223520382
3785,71,42110.999839782715,593.11267379975652
2660,73,50740.339855194092,695.07314870128891
9152,79,50166.109708786011,635.01404694665837
9785,59,37323.520093917847,632.60203549013295
9642,59,35108.369975566864,595.05711822994681
9393,58,32407.549976348877,558.75086166118751
8560,66,41011.269865036011,621.38287674296987
6888,3,1533.3399658203125,511.11332194010419
1870,67,36828.860080718994,549.68447881670136
8952,73,41501.810232162476,568.51794838578735
1376,54,31029.710004806519,574.62425934826888
4957,58,33768.599794387817,592.4315753401371
4364,56,36206.450096130371,646.54375171661377
9866,65,40415.85985660553,621.78245933239282
6285,64,41283.880224227905,645.06062850356102
7590,54,31132.769952774048,576.53277690322307
3723,48,30323.129863739014,631.73187216122949
5051,69,41823.420086860657,606.13652299798048
7258,12,5695.3600158691406,474.61333465576172
3082,66,39166.889961242676,593.43772668549514
4247,63,38854.219953536987,616.73365005614266
5243,58,34963.799926757813,602.82413666823811
9820,67,39829.43007850647,594.46910564935024
8231,65,37255.89019203186,573.16754141587478
3251,12,5571.1899490356445,464.26582908630371
3769,72,50758.020072937012,704.97250101301404
1138,60,33988.66999912262,576.07915252750206
8183,60,39427.320003509521,657.12200005849206
7421,63,38952.329822540283,618.29094956413144
9179,21,14799.850128173828,704.75476800827755
6548,59,35443.980072021484,600.74542494951663
5884,5,3070.4199066162109,614.08398132324214
2203,64,37278.700122833252,582.47968941926956
9774,51,31093.650032997131,609.67941241170843
4195,65,38694.719925880432,595.30338347508359
5861,59,41218.65012550354,698.62118856785662
5452,11,5516.590087890625,501.50818980823863
7141,52,36902.020048141479,709.65423169502844
5174,62,39797.489756584167,641.89499607393816
1639,71,41448.280002593994,583.7785915858309
9674,63,58208.250541687012,923.94048478868274
2495,86,51006.150239944458,593.09477023191232
6408,66,34635.109936237335,524.77439297329295
8987,43,22843.689940452576,531.24860326633893
7659,10,5534.5699348449707,553.45699348449705
8177,61,31081.359937667847,509.53049078144011
1685,72,42082.909971237183,584.48486071162756
3800,63,37508.339945793152,595.37047533005
7513,57,37183.410040378571,652.34052702418546
5005,69,44368.409871101379,643.02043291451275
3136,54,33098.530033111572,612.93574135391805
7759,54,30496.509813308716,564.75018172793921
5767,19,10921.840026855469,574.83368562397209
7095,14,7146.5600471496582,510.46857479640414
6030,58,30290.760007858276,522.25448289410826
7690,66,35569.80002784729,538.93636405829227
6362,71,42210.380277633667,594.51239827653058
3374,54,36694.609878540039,679.52981256555631
7607,64,36984.699897766113,577.88593590259552
9528,14,9280.7600708007813,662.91143362862726
9920,51,31141.439836502075,610.61646738239358
4596,52,33227.679800033569,638.99384230833789
9657,54,32611.089904785156,603.90907231083622
1407,60,33353.640026092529,555.89400043487547
9411,48,31878.899982452393,664.14374963442481
4988,60,37113.630041122437,618.560500685374
5984,56,30118.059955596924,537.82249920708796
6325,75,47084.339784622192,627.79119712829595
2332,50,25340.110012054443,506.80220024108888
3328,11,9496.1399078369141,863.28544616699219
7985,18,10663.349864006042,592.40832577811352
9906,6,3580.3700408935547,596.72834014892578
3019,61,38450.590110778809,630.33754279965262
2343,80,46365.259880065918,579.56574850082393
4347,58,30905.099893569946,532.84654988913701
7642,57,34287.240018844604,601.53052664639654
3614,58,36579.230188369751,630.67638255809914
4201,62,38493.759948730469,620.86709594726563
7450,66,41617.299927711487,630.56515041987097
6371,59,35143.989633560181,595.66084124678275
2529,13,7893.6000366210938,607.2000028170072
8784,14,7849.8899993896484,560.70642852783203
6471,80,42241.22993850708,528.01537423133846
8137,53,32987.400064468384,622.4037748012903
8340,69,41688.909845352173,604.18709920800245
9471,70,44075.730060577393,629.653286579677
2481,56,33044.550117492676,590.0812520980835
6465,68,40987.06010723114,611.74716577956929
1499,55,31070.930122375488,564.92600222500892
5237,52,33387.949723243713,642.07595621622522
6909,68,39611.710018157959,582.52514732585234
9714,57,43614.859970092773,765.17298193145211
6222,67,44809.339923858643,668.79611826654696
9173,64,46646.850076675415,728.85703244805336
1107,69,43864.090114593506,635.71145093613779
8632,50,38117.320066452026,762.34640132904053
9024,67,38508.019912719727,574.74656586148842
9949,64,36073.640070438385,563.65062610059977
5609,14,7775.4299659729004,555.38785471235008
8383,54,33707.499963760376,624.21296229185884
1885,61,40122.780006408691,657.7504919083392
6485,72,41490.820100784302,584.37774789837044
4164,79,51286.930263519287,649.20164890530748
3239,63,38529.410179138184,611.57793935139978
2833,20,13174.980007171631,658.7490003585815
7579,2,1614.1100158691406,807.05500793457031
7224,73,45777.259889602661,627.08575191236525
8835,61,33968.579853057861,556.86196480422723
1101,65,36068.920017242432,554.90646180372971
5515,12,8952.8400726318359,746.07000605265296
6179,54,37113.320018768311,687.28370405126498
9525,51,28807.940095901489,564.86157050787233
4705,5,2221.3499989509583,444.26999979019166
7344,65,42581.060443878174,655.09323759812571
9502,62,35165.280090332031,567.18193694083925
6846,52,29355.680163383484,564.53231083429773
5131,54,33801.240057945251,625.94888996194913
8008,6,2505.4200057983398,417.57000096638996
3998,56,35563.999942779541,635.07142754963468
8151,47,29753.62006187439,633.05574599732745
5913,62,40003.369981765747,645.21564486718944
1416,58,36398.999992370605,627.56896538570004
1908,57,31253.809795379639,548.31245255051999
1834,68,42883,630.63235294117646
2077,25,14093.570110321045,563.74280441284179
6677,69,39376.500059127808,570.67391390040302
9259,60,36941.519870758057,615.69199784596765
9972,71,45437.339975357056,639.96253486418391
4021,50,27155.410079956055,543.10820159912112
6789,61,37344.129958152771,612.19885177299625
1038,63,33802.98007106781,536.5552392232986
9445,66,45249.200119018555,685.59394119725084
6777,72,40062.569960594177,556.42458278603021
9053,62,35784.509883880615,577.169514256139
9551,74,43119.309825897217,582.69337602563803
1430,13,8750.3099012374878,673.10076163365295
7381,55,33531.710227012634,609.66745867295697
6883,64,37343.500030517578,583.49218797683716
7879,70,42171.950019836426,602.45642885480606
8661,75,40619.819984436035,541.59759979248042
2910,60,40240.460292816162,670.67433821360271
5415,77,44504.180028438568,577.9763640056957
1665,66,36062.619913101196,546.40333201668477
1336,16,10493.420095443726,655.83875596523285
1324,5,3289.5599060058594,657.9119812011719
1728,69,43956.149997711182,637.04565214074171
8306,58,34787.159861564636,599.77861830283859
7630,62,35784.180084228516,577.16419490691158
5060,60,38019.129991531372,633.65216652552283
9929,2,1029.9199829101563,514.95999145507813
4035,15,9442.1100769042969,629.4740051269531
8114,74,44266.789978027344,606.39438326064851
6448,54,34414.849716186523,637.31203178123189
1373,60,30200.699951171875,503.34499918619792
6348,65,38803.15985250473,596.97169003853435
1522,66,39915.090025901794,604.77409130154228
8506,68,40030.639965057373,588.685881839079
2512,57,38026.210097312927,667.12649293531456
4819,74,41298.999856948853,558.09459266147098
9494,74,45543.799934387207,615.45675587009737
1330,66,39309.710229873657,595.60167014960086
1822,70,46774.850067138672,668.21214381626669
8655,68,41542.779906272888,610.92323391577781
6640,58,34082.899874687195,587.6362047359861
2263,64,38566.609975814819,602.60328087210655
7722,57,55057.660930633545,965.92387597602715
5526,68,39542.789985656738,590.19089530830956
1874,64,39885.99995803833,623.21874934434891
1542,20,10897.510050773621,544.87550253868108
1210,15,11773.550262451172,784.90335083007813
9036,19,14881.059942245483,783.21368117081488
8088,62,41068.119912147522,662.38903084108904
4885,65,36718.009929656982,564.89246045626123
3225,65,37185.800164222717,572.08923329573406
4768,57,36394.469848632813,638.49947102864587
4104,54,32236.850246429443,596.97870826721191
9084,48,27129.150131225586,577.21596023884229
3557,66,42394.740197181702,642.34454844214702
6545,49,42522.3801612854,867.80367676092658
6096,67,41831.000285625458,624.34328784515606
3488,55,31496.280219078064,572.65964034687386
2492,15,8961.4099807739258,597.42733205159504
1164,49,27972.470071792603,570.86673615903271
1496,59,36025.559945106506,610.60271093400854
7138,50,30863.300210952759,617.26600421905516
2847,79,49183.799942016602,622.57974610147596
3843,59,32268.959946632385,546.93152451919298
9794,71,41965.260094642639,591.06000133299494
1519,48,27635.070137023926,575.73062785466516
9130,65,44135.920017242432,679.01415411142204
4290,53,28648.349999427795,540.53490564958099
6952,70,47851.139961242676,683.5877137320382
1711,69,45147.729965209961,654.31492703202844
8303,56,35687.959872245789,637.28499771867484
2469,59,49549.550082206726,839.82288274926657
8297,67,40470.210084915161,604.03298634201735
5641,18,10064.93000793457,559.16277821858728
1018,51,31840.850284576416,624.33039773679252
9508,58,31502.349935531616,543.1439644057175
3680,57,34644.039933204651,607.79017426674829
5672,10,6057.2400360107422,605.72400360107417
4908,76,44046.350090026855,579.5572380266691
7069,52,32882.490123748779,632.35557930286109
2916,60,38682.549879074097,644.70916465123491
4413,64,33763.559864044189,527.55562287569046
1490,47,29385.320155143738,625.2195777690157
7662,62,40164.789608001709,647.81918722583407
6236,76,51863.80016708374,682.4184232511019
7587,69,36142.99990272522,523.81159279311908
1636,57,38388.150142192841,673.47631828408487
2177,58,37257.099906921387,642.36379149864456
1204,65,41110.970000267029,632.47646154256972
3611,68,43712.550091743469,642.83161899622746
4204,51,27323.880012512207,535.76235318651391
3872,70,42428.330067634583,606.11900096620832
3279,62,43356.030048370361,699.29080723178004
7441,9,4993.629997253418,554.84777747260205
2532,7,2797.8399353027344,399.69141932896207
1596,71,44395.569894790649,625.28971682803729
5426,62,38835.980133056641,626.38677633962322
4215,80,47807.829828262329,597.59787285327911
9717,62,38480.309907913208,620.65015980505177
7098,52,31090.289916992188,597.89019071138819
8721,46,28543.309997558594,620.50673907736075
2578,61,35481.369861602783,581.66180100988174
2329,54,29149.630046844482,539.80796383045333
6906,69,45782.709991455078,663.51753610804462
4653,53,34805.999866485596,656.7169786129358
7407,53,32664.200065612793,616.30566161533568
9660,8,4547.9999961853027,568.49999952316284
3720,64,33795.210000514984,528.05015625804663
6265,74,48295.850149154663,652.64662363722516
9917,67,39930.299700737,595.97462239905974
7015,58,35584.16983795166,613.52016961985623
8343,70,40687.509861946106,581.25014088494436
8921,59,35127.650091171265,595.38389985036042
4052,53,31042.899971008301,585.71509379260942
2724,54,31460.419860839844,582.60036779333041
5380,4,2194.9900360107422,548.74750900268555
4693,62,40917.969791412354,659.96725470019931
2043,65,37934.649906158447,583.60999855628381
8286,50,54057.46049118042,1081.1492098236083
3709,62,41157.669790267944,674.71589820111387
3365,58,32847.939945220947,566.34379215898184
8535,49,31141.16996383667,635.53408089462596
3371,14,12742.000030517578,910.1428593226841
7948,42,22541.989932060242,536.71404600143433
1350,56,37060.209978103638,661.78946389470786
6514,68,42443.839762210846,624.17411415015954
8973,13,9057.049934387207,696.69614879901587
4645,69,44151.229740142822,639.87289478467858
9176,8,3999.699951171875,499.96249389648438
4991,53,25259.720111846924,476.59849267635707
9909,76,45796.869606971741,602.59038956541769
1502,57,34683.219923019409,608.47754250911248
5240,16,9069.6599864959717,566.85374915599823
2830,17,8840.0398979187012,520.00234693639413
2386,85,53050.999653816223,624.12940769195552
8681,57,31012.889961242676,544.08578879373113
3271,69,40991.469985961914,594.07927515886831
2976,65,50638.090272903442,779.04754266005295
4845,52,31626.319900512695,608.19845962524414
4945,62,39620.280099868774,639.03677580433509
7198,77,46732.68018913269,606.91792453419077
4779,73,45209.880104064941,627.91500144534643
9356,72,44113.080299377441,612.68167082468665
9854,64,38581.29020690918,602.83265948295593
5704,69,47582.110294342041,689.59580136727595
5206,50,31045.099717140198,620.90199434280396
2217,68,35884.950029373169,527.71985337313481
7055,73,39708.489928245544,543.95191682528139
9760,67,41195.920045852661,614.86447829630833
3926,68,34497.810152053833,507.32073753020342
5561,54,27563.460186004639,510.43444788897477
7221,59,32264.520206451416,546.85627468561722
8764,64,36180.019987106323,565.3128122985363
9428,64,36984.810026168823,577.88765665888786
8266,68,42864.770122528076,630.36426650776582
1270,56,28514.239992618561,509.18285701104571
5157,57,32950.200161457062,578.07368704310636
2738,18,11293.539867401123,627.41888152228466
4828,57,44094.870368003845,773.59421698252356
3903,66,40981.689968109131,620.93469648650193
1247,56,33583.290177345276,599.70161030973702
8074,54,31551.990043640137,584.29611191926176
4187,62,35389.490169525146,570.79822854072813
6892,72,44856.460010528564,623.0063890351189
4802,66,38816.669981956482,588.13136336297703
1888,59,34924.549797058105,591.94152198403572
2146,52,34078.689926147461,655.35942165668189
4118,68,46465.019967079163,683.30911716292883
3454,57,33179.299825668335,582.0929793976901
6039,64,38552.700200080872,602.38594062626362
5369,70,42425.390043258667,606.07700061798096
9946,63,41997.130149841309,666.62111348954454
3946,62,33995.059947013855,548.30741850022343
7533,69,42338.829936981201,613.60623097074199
4467,70,40842.130158424377,583.45900226320543
6010,58,33913.540102005005,584.7162086552587
9803,70,40557.470050811768,579.39242929731097
6674,67,36894.109987258911,550.65835801878973
3305,64,37412.629928588867,584.57234263420105
3969,78,45653.789833068848,585.30499785985705
6631,54,30318.679940223694,561.4570359300684
7172,19,10334.510040283203,543.92158106753698
6182,85,53347.339904785156,627.61576358570767
8744,66,43462.420051574707,658.52151593295014
1905,65,37967.950016021729,584.12230793879587
2744,72,43781.560081481934,608.07722335391577
3334,9,4596.2400178909302,510.69333532121448
4144,68,41867.890029907227,615.70426514569454
7390,3,2093.1099853515625,697.70332845052087
5947,70,47814.87003326416,683.06957190377375
6943,67,42364.119901657104,632.30029703965829
7619,68,48225.829886436462,709.20338068288913
7370,53,33073.459854125977,624.02754441747129
4287,19,10458.770011901855,550.46157957378182
4928,58,35964.679780006409,620.08068586217951
6588,53,36914.140048980713,696.49320847133424
7762,53,31309.580212593079,590.74679646402035
8223,53,27271.270195007324,514.55226783032685
6551,63,38527.629940032959,611.54968158782469
2993,71,44523.690183639526,627.09422793858482
1668,56,32862.089803695679,586.82303220885137
9648,54,29412.479761123657,544.67555113191963
6743,64,38466.109843254089,601.03296630084515
9399,10,9005.3600463867188,900.5360046386719
7321,8,5128.9500427246094,641.11875534057617
7925,61,34776.5900349617,570.10803336002789
9044,73,45196.190021514893,619.12589070568345
4716,72,67800.280361175537,941.67056057188245
3597,64,38774.280106544495,605.84812666475773
9585,51,30579.710147857666,599.602159761915
9007,21,13648.43000793457,649.92523847307473
1035,65,40455.280006408691,622.38892317551836
9691,52,25606.250036239624,492.42788531230048
7278,69,42033.539986133575,609.18173892947209
7284,56,35939.660022735596,641.77964326313565
1184,76,46597.490030288696,613.12486881958807
2807,68,43191.610157012939,635.17073760313144
4479,67,38430.74008846283,582.28394073428535
7178,61,38524.690116882324,631.55229699807091
8807,53,30211.589829444885,570.02999678197898
2409,69,38960.629814147949,564.64680890069496
3491,66,40465.329929351807,613.11105953563344
2166,76,42085.579920768738,568.72405298336128
6886,66,37152.670330047607,562.91924742496371
9099,65,39991.959963798523,615.26092251997727
6296,60,35642.019752502441,594.03366254170737
6394,59,36815.039916992188,623.98372740664729
5755,8,4687.9900512695313,585.99875640869141
4886,56,34234.410026550293,611.32875047411233
6546,50,27301.83012008667,546.03660240173338
3629,63,39328.269979476929,624.2582536424909
8467,55,29593.059991836548,538.05563621520992
7803,54,36273.030151367188,671.72278058087386
9440,69,50068.569671630859,725.63144451638925
7565,65,38133.39995765686,586.66769165625942
6784,14,8217.5600357055664,586.96857397896906
9108,59,38356.889893531799,650.11677785647123
6569,14,7193.7899723052979,513.84214087894986
7233,15,11582.540298461914,772.16935323079429
1090,77,45387.460132598877,589.44753418959579
2184,75,43519.260181427002,580.25680241902671
5504,66,38688.880139350891,586.19515362652862
6500,64,33655.680031776428,525.87000049650669
9177,68,40884.919998168945,610.22268653983497
1422,57,35530.510200023651,623.34228421094122
4840,14,10819.639999389648,772.83142852783203
4863,72,43877.419948577881,609.40861039691504
8822,76,47019.799944877625,618.68157822207399
5195,64,36426.120025634766,569.15812540054321
1445,7,4418.6098937988281,631.22998482840399
6383,56,39507.530084609985,705.49160865374972
9626,63,37470.569805145264,594.77094928802001
3057,73,47758.100017547607,654.22054818558365
7657,55,33944.299970626831,617.16909037503331
5032,85,51419.479695796967,612.136663045202
3483,52,31768.260147094727,610.92807975182166
5813,62,36918.399929046631,595.45806337171985
4362,23,11072.160034179688,481.39826235563856
7024,15,7452.079963684082,496.80533091227215
3506,69,42079.59001159668,609.84913060285044
3752,61,34969.309993743896,573.2673769466212
8252,70,43026.250298500061,614.66071855000087
5003,59,34194.479944229126,579.56745668184965
4932,2,1664.6099853515625,832.30499267578125
2865,79,48002.509962081909,615.41679438566553
9726,68,39474.020198822021,580.50029704150029
2201,17,12009.540054321289,706.44353260713467
8939,11,6870.3300018310547,624.57545471191406
1560,63,34638.280055999756,549.81396914285324
1311,71,44519.020053863525,627.02845146286654
2295,55,35799.44026184082,650.89891385165129
9563,62,33396.889930725098,538.65951501169513
2247,64,36796.34008026123,574.94281375408173
3612,51,31541.540124893188,618.46157107633701
5782,12,4797.0899848937988,399.7574987411499
8427,60,37057.229831695557,617.62049719492597
2934,64,43451.17992401123,678.92468631267548
9918,63,35828.599915981293,568.70793517430627
8083,19,10034.029987335205,528.10684143869503
7408,13,8223.7698974609375,632.59768442007214
1654,68,37839.719916343689,556.46646935799538
1359,62,34824.420039176941,561.68419418027327
7064,53,34501.440185546875,650.97056953862034
9277,65,41156.200385093689,633.17231361682593
8933,59,34538.520055770874,585.39864501306567
7396,70,39857.029747962952,569.38613925661355
3621,71,43491.119770050049,612.55098267676124
3658,16,8643.6700057983398,540.22937536239624
6277,68,41493.870040893555,610.20397118961114
7605,13,7867.8699760437012,605.22076738797705
6964,58,33348.559764862061,574.97516835969066
5043,61,39003.909856796265,639.40835830813546
1059,13,7449.7399139404297,573.05691645695617
2387,65,34554.990043640137,531.61523144061744
6715,52,30613.100011825562,588.71346176587622
9964,56,37931.560079574585,677.3492871352604
8684,62,33559.550230979919,541.28306824161166
3815,80,46521.609882354736,588.88113775132581
3366,73,44342.759847640991,607.43506640604096
7989,63,38589.129929542542,612.52587189750068
9323,19,11798.370010375977,620.96684265136719
6417,45,25351.159915924072,563.3591092427572
4253,56,34129.46978187561,609.45481753349304
9912,51,29658.690017700195,581.54294152353327
7502,54,34816.109836578369,644.74277475145129
2238,65,40587.500072479248,624.42307803814231
8484,62,37836.070020675659,610.25919388186549
9271,66,40236.490028381348,609.64378830880833
7943,71,41763.779654026031,588.22224864825398
3641,56,29576.779986381531,528.15678547109871
5799,71,46963.000099182129,661.45070562228352
3214,57,34302.459882736206,601.79754180238956
9878,60,37394.440328598022,623.24067214330034
8218,63,36008.869923591614,571.56936386653354
5301,58,37239.480023384094,642.06000040317406
4803,4,1328.5699768066406,332.14249420166016
5278,57,34748.200158119202,620.5035742521286
3237,20,12207.320148468018,610.3660074234009
6844,61,37154.970002174377,609.09786888810459
2931,52,32008.23005771637,615.54288572531482
3927,64,39355.37006187439,614.92765721678734
5919,65,35978.80010509491,553.52000161684475
2504,61,38654.669715881348,633.68311009641559
7840,56,31834.509948253632,568.47339193310052
8169,70,46906.719955444336,670.09599936349048
4090,60,38471.559862136841,641.19266436894736
8504,68,39102.670127868652,575.03926658630371
6583,69,41369.700029373169,608.37794160842896
9904,43,23126.099914550781,537.81627708257633
1248,60,35292.540119171143,588.20900198618574
1789,52,32224.919885635376,619.7099978006803
1150,68,48796.540171146393,717.59617898744693
6867,68,36312.459993362427,541.97701482630487
1385,66,37732.569954872131,571.70560537685049
4711,52,31020.530078887939,596.54865536322961
9288,65,42729.760338783264,667.6525052934885
3970,74,45827.84974861145,619.29526687312773
5321,70,47301.610237121582,675.73728910173691
4688,58,30254.600267887115,521.63103910150198
2198,69,35593.569988250732,523.43485276839317
8690,56,33264.599884033203,594.01071221487859
6483,82,53230.749700546265,649.15548415300327
6011,63,42858.679840087891,680.29650539822046
1932,62,36225.519863128662,584.2825784375591
6752,82,58776.000014305115,716.7804879793307
9998,57,48539.639894485474,851.5726297278153
9257,21,13249.909866333008,630.94808887300042
3257,54,30930.989945411682,572.79611010021631
1342,8,3389.4999847412109,423.68749809265137
6111,70,41897.100034713745,607.20434832918477
9898,68,42087.239700317383,618.92999559290274
9308,72,44369.169990539551,616.23847209082714
3137,62,42828.759986877441,690.78645140124911
9635,22,16059.919998168945,729.99636355313385
5556,72,44486.420091629028,617.86694571706983
9884,19,12033.92006111145,633.36421374270788
1477,59,35313.510161399841,598.53407053220064
1726,71,37277.41997718811,532.53457110268732
6895,65,34926.730063915253,537.33430867561924
3741,83,48756.540027618408,587.42819310383629
9600,50,27518.789880752563,550.37579761505128
4774,60,37661.850292205811,627.69750487009685
7073,66,39441.039905548096,597.59151372042572
8604,67,35484.100135803223,529.61343486273472
9729,10,5906.8300018310547,590.68300018310549
8567,3,1831.2599868774414,610.41999562581384
8996,14,9211.6100158691406,657.97214399065285
7677,60,40426.509590148926,673.77515983581543
9586,79,48069.190082550049,616.27166772500061
2012,66,37381.559909820557,566.38727136091757
3337,45,24097.939826965332,535.50977393256289
9351,3,1913.3900451660156,637.79668172200525
2808,56,37773.659986495972,674.52964261599948
7628,67,38048.920110702515,567.89433001048531
7379,53,30738.549951553345,579.97264059534609
2559,1,1111.47998046875,1111.47998046875
3194,67,39319.129835128784,586.85268410639981
2161,58,34170.279845237732,589.14275595237473
6987,52,32191.279922485352,619.06307543241064
9692,59,38799.260053634644,657.61457718024815
6097,78,46695.329780578613,598.65807410998218
9002,68,50221.329967498779,738.54897011027617
1920,8,3994.5299873352051,499.31624841690063
5507,73,43556.060176849365,604.94528023401892
3002,65,43020.999887466431,661.86153673025274
4182,74,46920.580167770386,634.06189415905931
1428,62,34859.18995475769,562.24499927028535
8902,64,40263.330332756042,629.11453644931316
9443,57,36550.05033493042,641.22895324439332
8312,55,31333.810125350952,569.70563864274459
9935,64,43116.1201171875,673.68937683105469
3443,72,49658.430034637451,699.41450753010497
9984,49,32805.299976348877,669.49591788467092
3492,66,43688.219793319702,661.94272414120758
9961,67,39651.590030670166,591.81477657716664
1803,65,37010.680023670197,578.29187536984682
6048,59,38376.150211334229,650.44322392091908
1139,43,35065.510272979736,815.47698309255202
2135,73,44901.520156860352,623.63222440083825
5384,66,38086.499910354614,577.06818045991838
7044,11,8372.1299743652344,761.102724942294
6403,60,35318.780132293701,588.6463355382283
6071,62,35281.259832382202,569.05257794164845
7946,81,54366.7399559021,671.19432044323582
8063,63,39258.8503074646,623.15635408673973
8942,58,36446.700246810913,628.39138356570538
6094,56,30665.800159454346,547.60357427597046
9082,66,39566.200244903564,599.48788249853885
5169,50,35294.869694709778,705.8973938941956
3177,62,38162.269718170166,615.52047932532525
9251,58,48056.570078849792,828.56155308361713
1185,65,40567.730011940002,624.11892326061547
8086,66,34217.700157165527,518.45000238129592
6426,58,34402.900104522705,593.15345007797771
4837,17,10046.740074157715,590.98471024457149
7259,14,8228.9499664306641,587.78214045933316
6595,6,3931.6199645996094,655.26999409993493
8564,67,37776.719915390015,563.83164052820916
4150,60,34645.570007324219,577.42616678873696
9228,64,34454.429755687714,538.35046493262053
8896,68,39663.530271530151,583.28720987544341
3486,70,41653.200046539307,595.04571495056155
7445,45,26030.880058288574,578.46400129530161
6781,65,36759.479810714722,565.53045862638032
8109,65,36410.019940376282,560.15415292886587
3818,67,40717.409969329834,607.7225368556692
4814,65,42512.200017929077,654.03384642967808
5576,21,12440.099960327148,592.38571239653083
1494,48,27438.879733085632,571.64332777261734
1640,54,35329.140144348145,654.24333600644707
4557,78,50654.520335197449,649.41692737432629
7539,65,37927.330137252808,583.49738672696628
4296,73,47180.989959716797,646.31493095502458
9205,10,5742.9799499511719,574.29799499511716
5198,75,45780.259905815125,610.40346541086831
4983,51,31507.219944000244,617.78862635294593
3532,57,35015.880029678345,614.31368473119903
7190,53,33126.16012096405,625.02188907479342
3649,2,2084.4700927734375,1042.2350463867188
6998,65,63879.909235954285,982.7678343992967
1757,73,46941.280029296875,643.03123327803939
9752,60,37017.040069580078,627.40745880644204
2421,69,39119.589819908142,566.95057710011804
7585,58,36440.119976043701,628.27793062144315
5006,70,36512.80978012085,529.17115623363554
3678,70,44957.689924240112,642.25271320343018
8424,75,47386.800047874451,631.82400063832597
8178,64,40836.759855270386,638.07437273859978
3578,60,32000.60015296936,533.34333588282266
5029,15,9978.8201293945313,665.25467529296873
6898,2,1267.3800506591797,633.69002532958984
3801,62,37023.260062217712,597.14935584222121
9967,66,39832.209864616394,603.51833128206658
1394,62,40544.649841785431,653.94596519008758
9955,18,12278.949970245361,682.16388723585339
3469,70,40886.839939117432,584.09771341596331
2722,63,35923.100045204163,570.20793722546284
1216,62,40336.799997329712,650.59354834402757
5971,4,751.14999389648438,187.78749847412109
6457,1,199.38999938964844,199.38999938964844
9280,68,40210.910071849823,591.33691282132088
1903,62,36768.809776306152,602.76737338206806
5733,64,42554.639671325684,664.91624486446381
6280,1,996.9000244140625,996.9000244140625
8341,70,41099.830107688904,587.14043010984153
3918,64,42037.220090866089,656.83156391978264
1016,57,38939.919805526733,683.1564878162585
1594,75,48987.629854679108,653.16839806238806
3423,61,39647.970151424408,649.96672379384279
7013,10,7782.7999572753906,778.27999572753902
4605,69,37031.580101013184,536.68956668135047
3068,78,44439.229964256287,569.73371749046521
