Cliente_ID,Qtd_Transacoes_2024,Total_Valor_2024
1184,45,28303.520263671875
2807,52,31753.230264663696
4479,47,40388.83056640625
7178,52,29655.010126113892
8807,57,32406.779987335205
2409,52,30088.510065078735
3491,51,31110.310031890869
2166,55,33058.200006484985
6886,43,27714.739883422852
9099,46,26417.06999206543
6296,48,30629.459866523743
6394,62,35332.22004699707
5755,11,4473.3900146484375
4886,59,37789.130004882813
6546,45,30820.550075531006
3629,59,34963.240043640137
8467,48,31908.790063858032
7803,55,36669.190259933472
9440,54,39794.210034370422
7565,51,30974.499820709229
6784,8,4492.1799774169922
9108,51,34777.279876232147
6569,8,4121.099983215332
7233,10,4394.6999816894531
1090,46,26147.339839935303
2184,57,33252.939962387085
5504,47,32071.749726295471
6500,39,23065.380071640015
9177,42,23591.179859161377
1422,52,29473.280076980591
4840,10,4479.0899314880371
4863,51,29398.280061721802
8822,49,30708.250057220459
5195,49,30827.590179443359
1445,9,5895.7600250244141
6383,49,28739.220006942749
9626,46,26722.879917144775
3057,65,37365.079895019531
7657,54,33856.249984741211
5032,55,31354.500152587891
3483,53,30114.619960784912
5813,47,29633.999694824219
4362,6,3695.7200164794922
7024,13,9861.6700439453125
3506,45,28087.119789123535
3752,39,21493.609939575195
8252,48,26055.100024223328
5003,60,36605.170139312744
4932,1,206.03999328613281
2865,43,21767.69003200531
9726,44,23310.790027618408
2201,16,9979.6199035644531
8939,6,2909.8999938964844
1560,41,27084.83012008667
1311,39,25042.320127487183
2295,49,28249.600143432617
9563,46,26601.400066375732
2247,57,33356.160088539124
3612,56,29490.879856109619
5782,13,9026.8300323486328
8427,53,32507.53994178772
2934,58,33431.169872283936
9918,41,28623.950120925903
8083,13,8503.7998199462891
7408,11,7697.700065612793
1654,47,31238.959995269775
1359,54,35843.959934234619
7064,59,36736.200164794922
9277,50,28058.710175514221
8933,46,30720.389719009399
7396,50,27332.980024337769
3621,42,28484.819904327393
3658,12,9505.4799423217773
6277,36,25961.459951400757
7605,10,5345.0900573730469
6964,64,32798.340014457703
5043,57,32532.439847946167
1059,12,8739.7099761962891
2387,52,26779.340120315552
6715,44,23722.370216369629
9964,54,28139.820011138916
8684,46,35459.480422973633
3815,31,15997.800106048584
3366,48,27262.640020370483
7989,44,27253.609935760498
9323,7,4635.4599609375
6417,53,30915.410015106201
4253,48,33755.050165176392
9912,48,27220.570030212402
7502,49,29899.209827423096
2238,57,35609.740180969238
8484,54,28332.949979305267
9271,41,24583.309803009033
7943,42,25751.300067901611
3641,44,22158.279806137085
5799,50,28595.910099029541
3214,43,27671.110023498535
9878,35,21994.580001831055
8218,46,29146.959842681885
5301,58,34776.479919433594
4803,3,2429.8199462890625
5278,44,25459.280079841614
3237,9,3403.0000152587891
6844,38,20122.680077552795
2931,59,37130.440124511719
3927,50,34052.65002822876
5919,46,24735.119914054871
2504,40,23518.139991760254
7840,37,42472.340187072754
8169,44,31291.720207214355
4090,42,26292.690291404724
8504,50,30476.859851837158
6583,39,24358.320105075836
9904,46,30069.819874763489
1248,57,31398.430061340332
1789,48,32200.119911193848
1150,42,25274.299984931946
6867,45,28239.890026092529
1385,42,26526.480182647705
4711,48,29908.369962692261
9288,57,31915.900052070618
3970,55,33055.760059833527
5321,39,19966.300185203552
4688,45,28494.9400806427
2198,66,37781.040051460266
8690,59,33085.430225372314
6483,49,25837.440062522888
6011,40,24492.899940490723
1932,30,20673.429882049561
6752,55,30917.699906826019
9998,42,23230.96997833252
9257,15,10423.15007019043
3257,46,27374.190095901489
1342,6,5549.6300048828125
6111,49,28404.010136604309
9898,34,21416.549842834473
9308,43,28942.89991569519
3137,52,33859.760000228882
9635,16,8596.8100280761719
5556,45,26998.299922943115
9884,13,8275.3500061035156
1477,43,28492.080405235291
1726,52,32418.169948577881
6895,54,32645.219990730286
3741,42,24632.76997756958
9600,45,28248.189964294434
4774,46,25571.170016765594
7073,53,28104.990056037903
8604,45,30363.399917602539
9729,12,7621.4300079345703
8567,4,2413.5900268554688
8996,8,5937.4098510742188
7677,57,35527.110065460205
9586,45,24431.049964904785
2012,53,28447.550205230713
3337,44,25506.390068054199
9351,6,4004.5199890136719
2808,52,38205.039861679077
7628,46,29195.80980014801
7379,52,30273.80001449585
2559,3,1472.9199905395508
3194,48,31746.380073547363
2161,44,28413.690015792847
6987,51,27311.99024772644
9692,38,24242.309801101685
6097,51,30371.090169906616
9002,56,31238.529937744141
1920,13,7884.88991355896
5507,50,38881.109832763672
3002,48,31340.820045471191
4182,38,18337.750106811523
1428,36,22402.540031433105
8902,56,36089.269763946533
9443,35,21298.339938163757
8312,52,33661.069789886475
9935,46,29125.340065002441
3443,53,31455.299976348877
9984,47,28189.949855804443
3492,46,25332.430041313171
9961,53,34360.980168819427
1803,60,48245.400405883789
6048,37,24585.07966709137
1139,48,28799.759930610657
2135,52,34312.179692268372
5384,56,37533.479936599731
7044,10,4594.9499893188477
6403,62,39595.970020294189
6071,60,35312.550243377686
7946,49,25584.780003070831
8063,64,37855.580169677734
8942,48,28414.630111694336
6094,41,21465.670043945313
9082,41,25028.830167770386
5169,40,23339.530003547668
3177,59,31074.359825134277
9251,46,26404.410140991211
1185,56,36428.9098777771
8086,44,36320.649707794189
6426,51,32232.290245056152
4837,7,3588.6799774169922
7259,10,6865.6200561523438
6595,4,3492.4800415039063
8564,39,23215.530082702637
4150,52,33951.039970397949
9228,53,29743.690380096436
8896,62,37304.989738464355
3486,29,18999.94998550415
7445,45,28272.519931793213
6781,55,30268.269908905029
8109,58,37486.230068206787
3818,47,29568.95986366272
4814,55,32081.959941864014
5576,17,9061.380126953125
1494,49,31491.510206222534
1640,49,30630.530017852783
4557,46,25875.59001159668
7539,46,29022.780035972595
4296,43,25541.750032424927
9205,7,6184.8800659179688
5198,53,31427.069904327393
4983,51,30443.550012588501
3532,52,30067.54997253418
7190,46,26380.859878540039
3649,1,1173.47998046875
6998,57,28025.610027313232
1757,53,31953.039846420288
9752,49,33080.020227432251
2421,41,25592.250110626221
7585,54,31025.549867630005
5006,40,27012.179905891418
3678,55,33202.099847793579
8424,41,20750.769910812378
8178,52,35510.419773101807
3578,51,32895.840042114258
5029,9,6348.8700256347656
3801,51,31938.859985351563
9967,51,44711.749839782715
1394,52,31490.890214920044
9955,12,10116.960052490234
3469,55,54649.578990936279
2722,54,35695.819931507111
1216,53,33169.720135688782
5971,4,3196.4900207519531
6457,1,536.90997314453125
9280,46,25475.280166625977
1903,55,31827.340154647827
5733,49,34147.149993896484
6280,2,1736.6000366210938
8341,44,25564.850040435791
3918,68,46120.930238723755
1016,50,28333.029977798462
1594,48,26618.929935455322
3423,50,28350.319995880127
7013,15,10030.510021209717
4605,45,29916.350088119507
3068,46,24203.439990997314
9314,56,32028.170088768005
8982,47,29409.220012664795
5687,42,25832.829982757568
7986,50,29251.619983673096
2035,43,29707.919708251953
2630,52,30456.879844665527
1889,43,29844.750038146973
6466,40,24115.109882354736
2381,41,31951.609870910645
3223,43,22683.359931945801
1202,67,40675.259613037109
3661,59,34082.120087623596
4202,51,32071.069835186005
3858,45,25732.120180606842
3317,46,27475.500089645386
7153,31,17232.570014953613
8481,53,28905.57006072998
9520,59,33992.460144042969
1843,45,29699.219802856445
4010,13,7094.0900268554688
3171,1,732.3699951171875
1697,42,26301.020136356354
7886,57,36957.849922180176
4542,46,29140.430037498474
2052,30,18953.410144805908
5467,9,4271.7700119018555
3546,8,3795.9499588012695
7768,35,20205.030090332031
4067,37,26925.43994140625
1245,49,28913.829929351807
3901,29,18035.000011444092
1743,38,25579.850202560425
1837,58,33554.999942779541
5181,48,32006.020141601563
9758,49,28256.750183105469
3191,52,34167.790229797363
8527,44,27761.630031585693
2527,47,27566.319917678833
8146,48,29782.619983673096
4236,47,26025.110027313232
8478,60,33151.949794769287
5304,42,28550.839981079102
9377,51,28955.430073738098
2642,58,35686.329857826233
1219,55,28926.209924697876
5298,32,21070.389915466309
9383,47,29021.869996070862
9454,40,28225.270071029663
8713,3,1892.3000030517578
6655,41,28994.169952392578
9526,53,26765.610145568848
1196,47,26946.700180053711
1319,3,1654.7399520874023
6749,43,27018.180099964142
4514,34,21401.350282669067
9260,50,34429.500091552734
7339,43,27255.87011384964
3503,70,41789.279788970947
6506,5,1881.8800201416016
6088,2,950.1300048828125
5447,37,23029.120124816895
5988,41,25187.569988250732
8521,45,27827.849986076355
7980,50,31504.340320587158
5865,52,26819.910152435303
7488,45,27618.850231170654
6386,65,39440.009918212891
4714,44,22556.549973487854
7382,50,26570.209968566895
5212,45,27327.189908981323
9789,57,35062.600122451782
9042,9,4401.3200454711914
9895,50,34252.300148010254
2899,46,22456.079944610596
4763,44,28121.130079269409
9005,43,25418.829701423645
8258,40,20845.0100440979
6337,56,36441.100096702576
6586,43,22875.420120239258
7027,11,4605.3900108337402
8650,52,34830.869843482971
3744,51,34864.279720306396
4322,7,4414.6500244140625
8601,1,509.22000122070313
6051,52,32841.290252685547
8215,49,31631.570129394531
1966,43,24699.569821357727
4628,2,1188.72998046875
9489,44,25235.640087127686
5659,48,27205.990131378174
6200,55,33294.640077590942
2358,55,33692.790132522583
9987,49,26431.789833068848
8166,56,34560.780164718628
6002,60,32623.200171470642
2756,49,31939.049972057343
3838,44,28040.029815673828
7917,58,33987.999862670898
7674,55,33158.2998046875
8999,16,8880.1399421691895
8656,52,32725.599983215332
6984,51,31015.70005607605
2164,47,34036.430221557617
4230,57,34774.61017036438
5902,54,31706.970058441162
